
bin/main:     file format elf32-littlearm

Contents of section .text:
 0000 18f09fe5 18f09fe5 18f09fe5 18f09fe5  ................
 0010 18f09fe5 00f020e3 14f09fe5 14f09fe5  ...... .........
 0020 3c000000 44000000 78000000 7c000000  <...D...x...|...
 0030 7c000000 7c000000 7c000000 230000fa  |...|...|...#...
 0040 feffffea ff7f4de9 00f020e3 3cd04de2  ......M... .<.M.
 0050 00004fe1 02104ee2 200010e3 feffffea  ..O...N. .......
 0060 02104102 02002de9 01002de9 00f020e3  ..A...-...-... .
 0070 0d00a0e1 feffffea feffffea feffffea  ................
 0080 10b544f6 4814c0f2 00042378 63b940f2  ..D.H.....#xc.@.
 0090 0003c0f2 00032bb1 44f63c10 c0f20000  ......+.D.<.....
 00a0 aff30080 01232370 10bd00bf 08b540f2  .....##p......@.
 00b0 0003c0f2 00034bb1 44f64c11 44f63c10  ......K.D.L.D.<.
 00c0 c0f20001 c0f20000 aff30080 08bd00bf  ................
 00d0 154b002b 08bf134b 9d46a3f5 803a0021  .K.+...K.F...:.!
 00e0 8b460f46 1348144a 121a01f0 97f80f4b  .F.F.H.J.......K
 00f0 002b00d0 98470e4b 002b00d0 98470020  .+...G.K.+...G. 
 0100 00210400 0d000d48 002802d0 0c48aff3  .!.....H.(...H..
 0110 008000f0 ebff2000 290000f0 e0ea00f0  ...... .).......
 0120 73fc00bf 00000800 f8ffff07 d8050000  s...............
 0130 1c060000 3a490000 204a0000 00000000  ....:I.. J......
 0140 00000000 04e02de5 0cd04de2 04008de5  ......-...M.....
 0150 04309de5 010053e3 0200000a 04309de5  .0....S......0..
 0160 000053e3 0100001a 0130a0e3 0d0000ea  ..S......0......
 0170 04309de5 020053e3 0500001a 1e0200fa  .0....S.........
 0180 0020a0e1 1930a0e3 003082e5 0030a0e3  . ...0...0...0..
 0190 040000ea 180200fa 0020a0e1 0930a0e3  ......... ...0..
 01a0 003082e5 0030a0e3 0300a0e1 0cd08de2  .0...0..........
 01b0 04f09de4 04e02de5 1cd04de2 0c008de5  ......-...M.....
 01c0 08108de5 04208de5 0c309de5 010053e3  ..... ...0....S.
 01d0 0200000a 020053e3 1200000a 240000ea  ......S.....$...
 01e0 0030a0e3 14308de5 090000ea 08309de5  .0...0.......0..
 01f0 012083e2 08208de5 0030d3e5 0310a0e1  . ... ...0......
 0200 0e02a0e3 c60000eb 14309de5 013083e2  .........0...0..
 0210 14308de5 14209de5 04309de5 030052e1  .0... ...0....R.
 0220 f1ffffba 180000ea 0030a0e3 14308de5  .........0...0..
 0230 0a0000ea 08309de5 012083e2 08208de5  .....0... ... ..
 0240 0030d3e5 0310a0e1 010aa0e3 00004ee3  .0............N.
 0250 b30000eb 14309de5 013083e2 14308de5  .....0...0...0..
 0260 14209de5 04309de5 030052e1 f0ffffba  . ...0....R.....
 0270 050000ea e00100fa 0020a0e1 0930a0e3  ......... ...0..
 0280 003082e5 0030e0e3 000000ea 04309de5  .0...0.......0..
 0290 0300a0e1 1cd08de2 04f09de4 04e02de5  ..............-.
 02a0 24d04de2 0c008de5 08108de5 04208de5  $.M.......... ..
 02b0 0030a0e3 18308de5 0c309de5 000053e3  .0...0...0....S.
 02c0 3b00001a 0030a0e3 1c308de5 2f0000ea  ;....0...0../...
 02d0 0e02a0e3 a30000eb 0030a0e1 1730cde5  .........0...0..
 02e0 1730dde5 0310a0e1 0e02a0e3 8c0000eb  .0..............
 02f0 08309de5 012083e2 08208de5 1720dde5  .0... ... ... ..
 0300 0020c3e5 18309de5 013083e2 18308de5  . ...0...0...0..
 0310 1730dde5 0d0053e3 1500001a 1c309de5  .0....S......0..
 0320 013083e2 1c308de5 1c209de5 04309de5  .0...0... ...0..
 0330 030052e1 1a0000aa 0a30a0e3 1730cde5  ..R......0...0..
 0340 1730dde5 0310a0e1 0e02a0e3 740000eb  .0..........t...
 0350 08309de5 012083e2 08208de5 0a20a0e3  .0... ... ... ..
 0360 0020c3e5 18309de5 013083e2 18308de5  . ...0...0...0..
 0370 0b0000ea 1730dde5 0a0053e3 0a00000a  .....0....S.....
 0380 00f020e3 1c309de5 013083e2 1c308de5  .. ..0...0...0..
 0390 1c209de5 04309de5 030052e1 cbffffba  . ...0....R.....
 03a0 090000ea 00f020e3 070000ea 00f020e3  ...... ....... .
 03b0 050000ea 900100fa 0020a0e1 0930a0e3  ......... ...0..
 03c0 003082e5 0030e0e3 000000ea 18309de5  .0...0.......0..
 03d0 0300a0e1 24d08de2 04f09de4 0e002de9  ....$.........-.
 03e0 04e02de5 10d04de2 04008de5 18308de2  ..-...M......0..
 03f0 08308de5 0030a0e3 0c308de5 04309de5  .0...0...0...0..
 0400 013043e2 030053e3 03f19f97 130000ea  .0C...S.........
 0410 20040000 40040000 30040000 50040000   ...@...0...P...
 0420 cc3b03e3 003040e3 0c308de5 0f0000ea  .;...0@..0......
 0430 d83b03e3 003040e3 0c308de5 0b0000ea  .;...0@..0......
 0440 e83b03e3 003040e3 0c308de5 070000ea  .;...0@..0......
 0450 f83b03e3 003040e3 0c308de5 030000ea  .;...0@..0......
 0460 083c03e3 003040e3 0c308de5 00f020e3  .<...0@..0.... .
 0470 543c03e3 003040e3 003093e5 0c3093e5  T<...0@..0...0..
 0480 0c109de5 0300a0e1 9e0200fa 543c03e3  ............T<..
 0490 003040e3 003093e5 0c3093e5 08209de5  .0@..0...0... ..
 04a0 14109de5 0300a0e1 580400fa 543c03e3  ........X...T<..
 04b0 003040e3 003093e5 0c3093e5 2c1e03e3  .0@..0...0..,...
 04c0 001040e3 0300a0e1 8e0200fa 00f020e3  ..@........... .
 04d0 10d08de2 04e09de4 0cd08de2 1eff2fe1  ............../.
 04e0 10d04de2 04008de5 04309de5 003093e5  ..M......0...0..
 04f0 0c308de5 0c309de5 3c30c3e3 0c308de5  .0...0..<0...0..
 0500 0c309de5 143083e3 0c308de5 04309de5  .0...0...0...0..
 0510 0c209de5 002083e5 00f020e3 10d08de2  . ... .... .....
 0520 1eff2fe1 08d04de2 04008de5 0130a0e1  ../...M......0..
 0530 0330cde5 00f020e3 04309de5 2c3093e5  .0.... ..0..,0..
 0540 103003e2 000053e3 faffff1a 0320dde5  .0....S...... ..
 0550 04309de5 302083e5 0330dde5 0300a0e1  .0..0 ...0......
 0560 08d08de2 1eff2fe1 10d04de2 04008de5  ....../...M.....
 0570 04309de5 143093e5 013003e2 000053e3  .0...0...0....S.
 0580 0700000a 04309de5 303093e5 0e30cde5  .....0..00...0..
 0590 04309de5 0520a0e3 142083e5 0e30dde5  .0... ... ...0..
 05a0 090000ea 00f020e3 04309de5 2c3093e5  ...... ..0..,0..
 05b0 023003e2 020053e3 faffff0a 04309de5  .0....S......0..
 05c0 303093e5 0f30cde5 0f30dde5 0300a0e1  00...0...0......
 05d0 10d08de2 1eff2fe1 10402de9 0e02a0e3  ....../..@-.....
 05e0 beffffeb 010aa0e3 00004ee3 bbffffeb  ..........N.....
 05f0 340e03e3 000040e3 380500fa 540e03e3  4.....@.8...T...
 0600 000040e3 350500fa 740e03e3 000040e3  ..@.5...t.....@.
 0610 320500fa 00f020e3 1080bde8 10402de9  2..... ......@-.
 0620 740e03e3 000040e3 2c0500fa 00f020e3  t.....@.,..... .
 0630 1080bde8 10402de9 543c03e3 003040e3  .....@-.T<...0@.
 0640 003093e5 043093e5 fc30d3e1 0310a0e1  .0...0...0......
 0650 a00e03e3 000040e3 e60400fa 0010a0e3  ......@.........
 0660 b80e03e3 000040e3 e20400fa 543c03e3  ......@.....T<..
 0670 003040e3 003093e5 083093e5 fc30d3e1  .0@..0...0...0..
 0680 0310a0e1 cc0e03e3 000040e3 d90400fa  ..........@.....
 0690 0110a0e3 e80e03e3 000040e3 d50400fa  ..........@.....
 06a0 543c03e3 003040e3 003093e5 0c3093e5  T<...0@..0...0..
 06b0 fc30d3e1 0310a0e1 000f03e3 000040e3  .0............@.
 06c0 cc0400fa 0210a0e3 1c0f03e3 000040e3  ..............@.
 06d0 c80400fa 00f020e3 1080bde8 04e02de5  ...... .......-.
 06e0 5cd04de2 320aa0e3 c30200fa 0020a0e1  \.M.2........ ..
 06f0 743904e3 003040e3 002083e5 0030a0e3  t9...0@.. ...0..
 0700 54308de5 9f0000ea 340f03e3 000040e3  T0......4.....@.
 0710 b80400fa 3c0f03e3 000040e3 ef0400fa  ....<.....@.....
 0720 543c03e3 003040e3 003093e5 043093e5  T<...0@..0...0..
 0730 00308de5 9c2004e3 002040e3 04308de2  .0... ... @..0..
 0740 030092e8 000083e5 043083e2 b010c3e1  .........0......
 0750 0a308de2 0020a0e3 002083e5 042083e5  .0... ... ... ..
 0760 082083e5 bc20c3e1 543c03e3 003040e3  . ... ..T<...0@.
 0770 003093e5 083093e5 18308de5 b02004e3  .0...0...0... ..
 0780 002040e3 1c308de2 030092e8 000083e5  . @..0..........
 0790 043083e2 b010c3e1 023083e2 2128a0e1  .0.......0..!(..
 07a0 0020c3e5 23308de2 0020a0e3 002083e5  . ..#0... ... ..
 07b0 042083e5 082083e5 0c20c3e5 543c03e3  . ... ... ..T<..
 07c0 003040e3 003093e5 0c3093e5 30308de5  .0@..0...0..00..
 07d0 c42004e3 002040e3 34308de2 030092e8  . ... @.40......
 07e0 000083e5 043083e2 b010c3e1 023083e2  .....0.......0..
 07f0 2128a0e1 0020c3e5 3b308de2 0020a0e3  !(... ..;0... ..
 0800 002083e5 042083e5 082083e5 0c20c3e5  . ... ... ... ..
 0810 0030a0e3 50308de5 2f0000ea 50209de5  .0..P0../...P ..
 0820 0230a0e1 8330a0e1 023083e0 8331a0e1  .0...0...0...1..
 0830 58208de2 033082e0 583043e2 003093e5  X ...0..X0C..0..
 0840 0300a0e1 070100fa 48008de5 48009de5  ........H...H...
 0850 260600fa 0030a0e1 000053e3 0c00000a  &....0....S.....
 0860 0d10a0e1 50209de5 0230a0e1 8330a0e1  ....P ...0...0..
 0870 023083e0 8331a0e1 033081e0 043083e2  .0...1...0...0..
 0880 0310a0e1 580f03e3 000040e3 590400fa  ....X.....@.Y...
 0890 0e0000ea 740f03e3 000040e3 550400fa  ....t.....@.U...
 08a0 0d10a0e1 50209de5 0230a0e1 8330a0e1  ....P ...0...0..
 08b0 023083e0 8331a0e1 033081e0 043083e2  .0...1...0...0..
 08c0 0310a0e1 800f03e3 000040e3 490400fa  ..........@.I...
 08d0 50309de5 013083e2 50308de5 50309de5  P0...0..P0..P0..
 08e0 020053e3 ccffffda a40f03e3 000040e3  ..S...........@.
 08f0 7a0400fa cc0f03e3 000040e3 3d0400fa  z.........@.=...
 0900 d40f03e3 000040e3 3a0400fa c81904e3  ......@.:.......
 0910 001040e3 e80f03e3 000040e3 bd0400fa  ..@.......@.....
 0920 ec0f03e3 000040e3 320400fa 781904e3  ......@.2...x...
 0930 001040e3 e80f03e3 000040e3 b50400fa  ..@.......@.....
 0940 783904e3 003040e3 c82904e3 002040e3  x9...0@..)... @.
 0950 041004e3 001040e3 0300a0e3 9efeffeb  ......@.........
 0960 3c1004e3 001040e3 0100a0e3 9afeffeb  <.....@.........
 0970 540004e3 000040e3 1e0400fa 54309de5  T.....@.....T0..
 0980 013083e2 54308de5 54309de5 020053e3  .0..T0..T0....S.
 0990 5cffffda 6c1004e3 001040e3 780004e3  \...l.....@.x...
 09a0 000040e3 860400fa 841004e3 001040e3  ..@...........@.
 09b0 780004e3 000040e3 470100fa 4c008de5  x.....@.G...L...
 09c0 4c309de5 000053e3 0300001a 880004e3  L0....S.........
 09d0 000040e3 f90300fa 050000ea 4c009de5  ..@.........L...
 09e0 3b0000fa 940004e3 000040e3 010400fa  ;.........@.....
 09f0 feffffea 5cd08de2 04f09de4 014b1868  ....\........K.h
 0a00 704700bf 543c0000 08b50446 064b13b1  pG..T<.....F.K..
 0a10 0021aff3 0080054b 1868836a 03b19847  .!.....K.h.j...G
 0a20 204603f0 bff800bf 00000000 38410000   F..........8A..
 0a30 70b50546 0c4611b9 00263046 70bd18b1  p..F.F...&0Fp...
 0a40 83690bb9 00f086f9 1f4b9c42 32d16c68  .i.......K.B2.lh
 0a50 b4f90c30 002befd0 21462846 00f042f8  ...0.+..!F(F..B.
 0a60 236b0646 33b1216a 28469847 0028b8bf  #k.F3.!j(F.G.(..
 0a70 4ff0ff36 a3891b06 03d52169 284600f0  O..6......!i(F..
 0a80 d5fb616b 41b104f1 44039942 02d02846  ..akA...D..B..(F
 0a90 00f0ccfb 00236363 a16c21b1 284600f0  .....#cc.l!.(F..
 0aa0 c5fb0023 a36400f0 c1f90023 a38100f0  ...#.d.....#....
 0ab0 bef9c2e7 054b9c42 01d1ac68 c8e7044b  .....K.B...h...K
 0ac0 9c4208bf ec68c3e7 f8400000 18410000  .B...h...@...A..
 0ad0 d8400000 024b0146 1868fff7 a9bf00bf  .@...K.F.h......
 0ae0 543c0000 8a892de9 f0410546 10070c46  T<....-..A.F...F
 0af0 59d44b68 002b05dc 0b6c002b 02dc0020  Y.Kh.+...l.+... 
 0b00 bde8f081 e66a002e f9d012f4 80522f68  .....j.......R/h
 0b10 4ff00003 216a2b60 32d0606d a3895a07  O...!j+`2.`m..Z.
 0b20 05d56368 c01a636b 0bb1236c c01a0023  ..ch..ck..#l...#
 0b30 0246e66a 2846216a b047431c a38906d1  .F.j(F!j.GC.....
 0b40 29681d29 48d8294a ca40d607 44d50022  )h.)H.)J.@..D.."
 0b50 62602269 d9042260 04d5421c 01d12b68  b`"i.."`..B...+h
 0b60 03b96065 616b2f60 0029c8d0 04f14403  ..`eak/`.)....D.
 0b70 994202d0 284600f0 59fb0020 6063bfe7  .B..(F..Y.. `c..
 0b80 01232846 b047411c c8d12b68 002bc5d0  .#(F.GA...+h.+..
 0b90 1d2b01d0 162b01d1 2f60b0e7 a38943f0  .+...+../`....C.
 0ba0 4003a381 ace70f69 002fa8d0 93070e68  @......i./.....h
 0bb0 0f6008bf 4b69a6eb 070818bf 00238b60  .`..Ki.......#.`
 0bc0 b8f1000f 9bdd4346 3a46216a 2846a66a  ......CF:F!j(F.j
 0bd0 b0470028 06dca389 43f04003 4ff0ff30  .G.(....C.@.O..0
 0be0 a3818de7 0744a8eb 0008e9e7 01004020  .....D........@ 
 0bf0 38b50546 0b690c46 dbb118b1 83690bb9  8..F.i.F.....i..
 0c00 00f0a8f8 0c4b9c42 09d16c68 b4f90c30  .....K.B..lh...0
 0c10 7bb12146 2846bde8 3840fff7 63bf074b  {.!F(F..8@..c..K
 0c20 9c4201d1 ac68f1e7 054b9c42 08bfec68  .B...h...K.B...h
 0c30 ece70020 38bd00bf f8400000 18410000  ... 8....@...A..
 0c40 d8400000 014620b9 044b0549 186800f0  .@...F ..K.I.h..
 0c50 2fba044b 1868fff7 cbbf00bf 38410000  /..K.h......8A..
 0c60 f10b0000 543c0000 70b50446 104e3568  ....T<..p..F.N5h
 0c70 25b1ab69 13b92846 00f06cf8 0d4b9c42  %..i..(F..l..K.B
 0c80 06d16c68 b4f90c30 63b1b4f9 0e0070bd  ..lh...0c.....p.
 0c90 094b9c42 01d1ac68 f4e7084b 9c4208bf  .K.B...h...K.B..
 0ca0 ec68efe7 33680922 4ff0ff30 1a60eee7  .h..3h."O..0.`..
 0cb0 543c0000 f8400000 18410000 d8400000  T<...@...A...@..
 0cc0 00207047 002310b5 0446c0e9 00338360  . pG.#...F...3.`
