
bin/main:     file format elf32-littlearm

Contents of section .text:
 0000 18f09fe5 18f09fe5 18f09fe5 18f09fe5  ................
 0010 18f09fe5 00f020e3 14f09fe5 14f09fe5  ...... .........
 0020 3c000000 44000000 78000000 7c000000  <...D...x...|...
 0030 7c000000 7c000000 7c000000 230000fa  |...|...|...#...
 0040 feffffea ff7f4de9 00f020e3 3cd04de2  ......M... .<.M.
 0050 00004fe1 02104ee2 200010e3 feffffea  ..O...N. .......
 0060 02104102 02002de9 01002de9 00f020e3  ..A...-...-... .
 0070 0d00a0e1 feffffea feffffea feffffea  ................
 0080 10b543f2 1024c0f2 00042378 63b940f2  ..C..$....#xc.@.
 0090 0003c0f2 00032bb1 43f20420 c0f20000  ......+.C.. ....
 00a0 aff30080 01232370 10bd00bf 08b540f2  .....##p......@.
 00b0 0003c0f2 00034bb1 43f21421 43f20420  ......K.C..!C.. 
 00c0 c0f20001 c0f20000 aff30080 08bd00bf  ................
 00d0 154b002b 08bf134b 9d46a3f5 803a0021  .K.+...K.F...:.!
 00e0 8b460f46 1348144a 121a00f0 cbfb0f4b  .F.F.H.J.......K
 00f0 002b00d0 98470e4b 002b00d0 98470020  .+...G.K.+...G. 
 0100 00210400 0d000d48 002802d0 0c48aff3  .!.....H.(...H..
 0110 008000f0 83fb2000 290000f0 d2e900f0  ...... .).......
 0120 35fa00bf 00000800 f8ffff07 a8040000  5...............
 0130 b8040000 02320000 e8320000 00000000  .....2...2......
 0140 00000000 10d04de2 04008de5 04309de5  ......M......0..
 0150 003093e5 0c308de5 0c309de5 3c30c3e3  .0...0...0..<0..
 0160 0c308de5 0c309de5 143083e3 0c308de5  .0...0...0...0..
 0170 04309de5 0c209de5 002083e5 00f020e3  .0... ... .... .
 0180 10d08de2 1eff2fe1 08d04de2 04008de5  ....../...M.....
 0190 0130a0e1 0330cde5 00f020e3 04309de5  .0...0.... ..0..
 01a0 2c3093e5 103003e2 000053e3 faffff1a  ,0...0....S.....
 01b0 0320dde5 04309de5 302083e5 0330dde5  . ...0..0 ...0..
 01c0 0300a0e1 08d08de2 1eff2fe1 10d04de2  ........../...M.
 01d0 04008de5 04309de5 143093e5 013003e2  .....0...0...0..
 01e0 000053e3 0700000a 04309de5 303093e5  ..S......0..00..
 01f0 0e30cde5 04309de5 0520a0e3 142083e5  .0...0... ... ..
 0200 0e30dde5 090000ea 00f020e3 04309de5  .0........ ..0..
 0210 2c3093e5 023003e2 020053e3 faffff0a  ,0...0....S.....
 0220 04309de5 303093e5 0f30cde5 0f30dde5  .0..00...0...0..
 0230 0300a0e1 10d08de2 1eff2fe1 04e02de5  ........../...-.
 0240 1cd04de2 0c008de5 08108de5 04208de5  ..M.......... ..
 0250 0c309de5 010053e3 0200000a 020053e3  .0....S.......S.
 0260 1200000a 240000ea 0030a0e3 14308de5  ....$....0...0..
 0270 090000ea 08309de5 012083e2 08208de5  .....0... ... ..
 0280 0030d3e5 0310a0e1 0e02a0e3 bdffffeb  .0..............
 0290 14309de5 013083e2 14308de5 14209de5  .0...0...0... ..
 02a0 04309de5 030052e1 f1ffffba 180000ea  .0....R.........
 02b0 0030a0e3 14308de5 0a0000ea 08309de5  .0...0.......0..
 02c0 012083e2 08208de5 0030d3e5 0310a0e1  . ... ...0......
 02d0 010aa0e3 00004ee3 aaffffeb 14309de5  ......N......0..
 02e0 013083e2 14308de5 14209de5 04309de5  .0...0... ...0..
 02f0 030052e1 f0ffffba 050000ea 9f0000fa  ..R.............
 0300 0020a0e1 0930a0e3 003082e5 0030e0e3  . ...0...0...0..
 0310 000000ea 04309de5 0300a0e1 1cd08de2  .....0..........
 0320 04f09de4 04e02de5 24d04de2 0c008de5  ......-.$.M.....
 0330 08108de5 04208de5 0030a0e3 18308de5  ..... ...0...0..
 0340 0c309de5 000053e3 3b00001a 0030a0e3  .0....S.;....0..
 0350 1c308de5 2f0000ea 0e02a0e3 9affffeb  .0../...........
 0360 0030a0e1 1730cde5 1730dde5 0310a0e1  .0...0...0......
 0370 0e02a0e3 83ffffeb 08309de5 012083e2  .........0... ..
 0380 08208de5 1720dde5 0020c3e5 18309de5  . ... ... ...0..
 0390 013083e2 18308de5 1730dde5 0d0053e3  .0...0...0....S.
 03a0 1500001a 1c309de5 013083e2 1c308de5  .....0...0...0..
 03b0 1c209de5 04309de5 030052e1 1a0000aa  . ...0....R.....
 03c0 0a30a0e3 1730cde5 1730dde5 0310a0e1  .0...0...0......
 03d0 0e02a0e3 6bffffeb 08309de5 012083e2  ....k....0... ..
 03e0 08208de5 0a20a0e3 0020c3e5 18309de5  . ... ... ...0..
 03f0 013083e2 18308de5 0b0000ea 1730dde5  .0...0.......0..
 0400 0a0053e3 0a00000a 00f020e3 1c309de5  ..S....... ..0..
 0410 013083e2 1c308de5 1c209de5 04309de5  .0...0... ...0..
 0420 030052e1 cbffffba 090000ea 00f020e3  ..R........... .
 0430 070000ea 00f020e3 050000ea 4f0000fa  ...... .....O...
 0440 0020a0e1 0930a0e3 003082e5 0030e0e3  . ...0...0...0..
 0450 000000ea 18309de5 0300a0e1 24d08de2  .....0......$...
 0460 04f09de4 10402de9 0e02a0e3 34ffffeb  .....@-.....4...
 0470 010aa0e3 00004ee3 31ffffeb 580f02e3  ......N.1...X...
 0480 000040e3 990100fa 780f02e3 000040e3  ..@.....x.....@.
 0490 960100fa 980f02e3 000040e3 930100fa  ..........@.....
 04a0 00f020e3 1080bde8 10402de9 ecffffeb  .. ......@-.....
 04b0 00f020e3 1080bde8 00f020e3 1eff2fe1  .. ....... .../.
 04c0 10402de9 320aa0e3 e50000fa 0020a0e1  .@-.2........ ..
 04d0 3c3203e3 003040e3 002083e5 803d02e3  <2...0@.. ...=..
 04e0 003040e3 003093e5 043093e5 0300a0e1  .0@..0...0......
 04f0 2f0000fa 0030a0e1 0300a0e1 bf0100fb  /....0..........
 0500 0030a0e1 000053e3 0200000a c40f02e3  .0....S.........
 0510 000040e3 3b0100fa dc0f02e3 000040e3  ..@.;.........@.
 0520 380100fa 901203e3 001040e3 f00f02e3  8.........@.....
 0530 000040e3 790100fa f40f02e3 000040e3  ..@.y.........@.
 0540 300100fa 401203e3 001040e3 f00f02e3  0...@.....@.....
 0550 000040e3 710100fa 0c0003e3 000040e3  ..@.q.........@.
 0560 280100fa 240003e3 000040e3 250100fa  (...$.....@.%...
 0570 300003e3 000040e3 220100fa feffffea  0.....@.".......
 0580 014b1868 704700bf 802d0000 08b50446  .K.hpG...-.....F
 0590 064b13b1 0021aff3 0080054b 1868836a  .K...!.....K.h.j
 05a0 03b19847 204602f0 dbfb00bf 00000000  ...G F..........
 05b0 98300000 70b50446 104e3568 25b1ab69  .0..p..F.N5h%..i
 05c0 13b92846 00f06cf8 0d4b9c42 06d16c68  ..(F..l..K.B..lh
 05d0 b4f90c30 63b1b4f9 0e0070bd 094b9c42  ...0c.....p..K.B
 05e0 01d1ac68 f4e7084b 9c4208bf ec68efe7  ...h...K.B...h..
 05f0 33680922 4ff0ff30 1a60eee7 802d0000  3h."O..0.`...-..
 0600 58300000 78300000 38300000 00207047  X0..x0..80... pG
 0610 002310b5 0446c0e9 00338360 81811946  .#...F...3.`...F
 0620 4366c281 0822c0e9 04335c30 40f8443c  Cf..."...3\0@.D<
 0630 00f028f9 044b2462 6362044b a362044b  ..(..K$bcb.K.b.K
 0640 e362044b 236310bd 790b0000 9f0b0000  .b.K#c..y.......
 0650 d70b0000 fb0b0000 014900f0 c1b800bf  .........I......
 0660 e90e0000 00207047 4a1e70b5 68255543  ..... pGJ.p.h%UC
 0670 0e4605f1 740100f0 59f90446 40b10021  .F..t...Y..F@..!
 0680 05f16802 c0e90016 0c30a060 00f0faf8  ..h......0.`....
 0690 204670bd 014b1868 fff7debf 98300000   Fp..K.h.....0..
 06a0 836910b5 044633bb c0e91233 0365124b  .i...F3....3.e.K
 06b0 124a1b68 82629842 04bf0123 836100f0  .J.h.b.B...#.a..
 06c0 1ff86060 204600f0 1bf8a060 204600f0  ..`` F.....` F..
 06d0 17f80022 0421e060 6068fff7 99ff0122  ...".!.``h....."
 06e0 0921a068 fff794ff 02221221 e068fff7  .!.h.....".!.h..
 06f0 8fff0123 a36110bd 98300000 59060000  ...#.a...0..Y...
 0700 f8b50746 1a4b1e68 b36913b9 3046fff7  ...F.K.h.i..0F..
 0710 c7ff4836 d6e90134 013b03d5 336833b1  ..H6...4.;..3h3.
 0720 3668f7e7 b4f90c50 6db16834 f4e70421  6h.....Pm.h4...!
 0730 3846fff7 99ff3060 0028f1d1 04460c23  8F....0`.(...F.#
 0740 3b602046 f8bd0b4b 08226566 2946c4e9  ;` F...K."ef)F..
 0750 005504f1 5c00a560 c4e90335 c4e90555  .U..\..`...5...U
 0760 00f090f8 c4e90d55 c4e91255 e9e700bf  .......U...U....
 0770 98300000 0100ffff 70477047 70477047  .0......pGpGpGpG
 0780 024b0349 186800f0 0fb800bf 802d0000  .K.I.h.......-..
 0790 0d060000 024b0349 186800f0 05b800bf  .....K.I.h......
 07a0 802d0000 65060000 2de9f041 00f14804  .-..e...-..A..H.
 07b0 88460026 14b93046 bde8f081 d4e90175  .F.&..0F.......u
 07c0 013f01d5 2468f5e7 ab89012b 06d9b5f9  .?..$h.....+....
 07d0 0e300133 02d02846 c0470643 6835efe7  .0.3..(F.G.Ch5..
 07e0 2de9f843 00f14804 80468946 002614b9  -..C..H..F.F.&..
 07f0 3046bde8 f883d4e9 0175013f 01d52468  0F.......u.?..$h
 0800 f5e7ab89 012b07d9 b5f90e30 013303d0  .....+.....0.3..
 0810 29464046 c8470643 6835eee7 70b50025  )F@F.G.Ch5..p..%
 0820 0c4e0d4c a41ba410 a54209d1 02f09afa  .N.L.....B......
 0830 0a4e0b4c 0025a41b a410a542 05d170bd  .N.L.%.....B..p.
 0840 56f82530 01359847 eee756f8 25300135  V.%0.5.G..V.%0.5
 0850 9847f2e7 00000000 00000000 00000000  .G..............
 0860 00000000 024b0146 186800f0 5fb800bf  .....K.F.h.._...
 0870 802d0000 024b0146 186800f0 0bb800bf  .-...K.F.h......
 0880 802d0000 02440346 934200d1 704703f8  .-...D.F.B..pG..
 0890 011bf9e7 38b50546 002943d0 51f8043c  ....8..F.)C.Q..<
 08a0 0c1f002b b8bfe418 00f0d0fb 1e4a1368  ...+.........J.h
 08b0 104633b9 63601460 2846bde8 384000f0  .F3.c`.`(F..8@..
 08c0 c6bba342 0bd92168 62189342 01bf1a68  ...B..!hb..B...h
 08d0 5b685218 22606360 0460ede7 13465a68  [hR."`c`.`...FZh
 08e0 0ab1a242 fad91968 5818a042 0bd12068  ...B...hX..B.. h
 08f0 01441960 58188242 ded11068 52680144  .D.`X..B...hRh.D
 0900 19605a60 d8e702d9 0c232b60 d4e72068  .`Z`.....#+`.. h
 0910 21188a42 01bf1168 52680918 21606260  !..B...hRh..!`b`
 0920 5c60c9e7 38bd00bf 2c320000 70b5cd1c  \`..8...,2..p...
 0930 25f00305 06460835 0c2d38bf 0c25002d  %....F.5.-8..%.-
 0940 01dba942 03d90c23 33600020 70bd00f0  ...B...#3`. p...
 0950 7dfb214a 14682146 91b9204c 23681bb9  }.!J.h!F.. L#h..
 0960 304600f0 cdf82060 29463046 00f0c8f8  0F.... `)F0F....
 0970 431c24d1 0c233046 336000f0 68fbe4e7  C.$..#0F3`..h...
 0980 0b685b1b 18d40b2b 0fd9cc18 0b60cd50  .h[....+.....`.P
 0990 304600f0 5cfb04f1 0b00231d 20f00700  0F..\.....#. ...
 09a0 c31ad3d0 5a42e250 d0e74b68 8c421abf  ....ZB.P..Kh.B..
 09b0 63600c46 1360ebe7 0c464968 cce7c41c  c`.F.`...FIh....
 09c0 24f00304 a04205d0 211a3046 00f098f8  $....B..!.0F....
 09d0 0130cfd0 2560dbe7 2c320000 30320000  .0..%`..,2..02..
 09e0 0eb417b5 044618b1 83690bb9 fff758fe  .....F...i....X.
 09f0 06ab059a a1682046 019300f0 5ffb03b0  .....h F...._...
 0a00 bde81040 03b07047 0fb40a4b 13b51c68  ...@..pG...K...h
 0a10 24b1a369 13b92046 fff742fe 05ab049a  $..i.. F..B.....
 0a20 a1682046 019300f0 49fb02b0 bde81040  .h F....I......@
 0a30 04b07047 802d0000 70b50e46 054618b1  ..pG.-..p..F.F..
 0a40 83690bb9 fff72cfe ab69ac68 13b92846  .i....,..i.h..(F
 0a50 fff726fe 234b9c42 17d16c68 a3891b07  ..&.#K.B..lh....
 0a60 1dd52369 dbb1013e 16f8011f a368013b  ..#i...>.....h.;
 0a70 a360e9b9 002b2eda 22460a21 284600f0  .`...+.."F.!(F..
 0a80 c3f80130 11d00a20 11e0174b 9c4201d1  ...0... ...K.B..
 0a90 ac68e3e7 154b9c42 08bfec68 dee72146  .h...K.B...h..!F
 0aa0 284600f0 1df90028 ddd04ff0 ff3070bd  (F.....(..O..0p.
 0ab0 002b04da a2699a42 06dc0a29 04d02368  .+...i.B...)..#h
 0ac0 5a1c2260 1970cfe7 22462846 00f09cf8  Z."`.p.."F(F....
 0ad0 0130c9d1 e9e72368 0a205a1c 22601870  .0....#h. Z."`.p
 0ae0 e5e700bf 58300000 78300000 38300000  ....X0..x0..80..
 0af0 024b0146 1868fff7 9fbf00bf 802d0000  .K.F.h.......-..
 0b00 38b50546 054c0846 00232360 02f018f9  8..F.L.F.##`....
 0b10 431c02d1 236803b1 2b6038bd e0320000  C...#h..+`8..2..
 0b20 0fb40a4b 13b51c68 24b1a369 13b92046  ...K...h$..i.. F
 0b30 fff7b6fd 05ab049a 61682046 019300f0  ........ah F....
 0b40 f9fe02b0 bde81040 04b07047 802d0000  .......@..pG.-..
 0b50 0eb417b5 044618b1 83690bb9 fff7a0fd  .....F...i......
 0b60 06ab059a 61682046 019300f0 e3fe03b0  ....ah F........
 0b70 bde81040 03b07047 10b50c46 b1f90e10  ...@..pG...F....
 0b80 01f054f8 0028abbf 636da389 1b1823f4  ..T..(..cm....#.
 0b90 8053acbf 6365a381 10bd0020 70472de9  .S..ce..... pG-.
 0ba0 f0411f46 8b890546 0c461646 db0505d5  .A.F...F.F.F....
 0bb0 02230022 b1f90e10 00f0d2f9 a3893246  .#."..........2F
 0bc0 b4f90e10 284623f4 8053a381 3b46bde8  ....(F#..S..;F..
 0bd0 f04100f0 73b810b5 0c46b1f9 0e1000f0  .A..s....F......
 0be0 bff9431c a38915bf 606523f4 805343f4  ..C.....`e#..SC.
 0bf0 8053a381 18bfa381 10bdb1f9 0e1000f0  .S..............
 0c00 ddb802f0 8bb80000 f8b50e46 14460546  ...........F.F.F
 0c10 18b18369 0bb9fff7 43fd214b 9c422ad1  ...i....C.!K.B*.
 0c20 6c68a369 a360a389 1a072ed5 236963b3  lh.i.`......#ic.
 0c30 2369f6b2 20683746 c01a6369 834204dc  #i.. h7F..ci.B..
 0c40 21462846 00f050f9 28bba368 0130013b  !F(F..P.(..h.0.;
 0c50 a3602368 5a1c2260 1e706369 834204d0  .`#hZ."`.pci.B..
 0c60 a389db07 19d50a2e 17d12146 284600f0  ..........!F(F..
 0c70 3bf990b1 0fe00b4b 9c4201d1 ac68d0e7  ;......K.B...h..
 0c80 094b9c42 08bfec68 cbe72146 284600f0  .K.B...h..!F(F..
 0c90 27f80028 ccd04ff0 ff373846 f8bd00bf  '..(..O..78F....
